0,0,-0.2993873344771969,
0,1,0.14537021231559843,
0,2,0.12279490735262022,
0,3,0.34373786155588215,
0,4,-0.4276068507269537,
0,5,-0.24259127610264003,
0,6,0.4395394721596121,
0,7,-0.036659325650120644,
0,8,0.4278815599456972,
0,9,0.011577967212930917,
0,10,-0.013961681700827788,
0,11,0.3517000144275403,
0,12,-0.05264637567306096,
0,13,0.4369822947083021,
0,14,-0.2645930129016277,
0,15,0.432907640083974,
0,16,0.12537946492337781,
0,17,-0.35753261188432417,
0,18,-0.2871047508271938,
0,19,0.11658630700023931,
0,20,-0.19927764423978916,
0,21,-0.3782724350083102,
0,22,0.031829796069643645,
0,23,0.4097657741209415,
0,24,-0.06937814078806481,
0,25,0.6427969233494142,
0,26,0.11231379043383616,
0,27,0.1766617103119733,
0,28,-0.07326587956048497,
0,29,0.2543337854339096,
0,30,-0.04555092170242403,
0,31,-0.19955292104842726,
0,32,0.20086213207815073,
0,33,0.5813426579455006,
0,34,-0.43754504115880394,
0,35,0.585089741820467,
0,36,0.38696715100887835,
0,37,-0.2892877642067705,
0,38,-0.2718321537865334,
0,39,0.5068141616061745,
0,40,0.11181254881991054,
0,41,-0.017818070829802246,
0,42,0.5820148677729933,
0,43,0.6837298735154886,
0,44,0.0799505614737086,
0,45,-0.39691570527561204,
0,46,0.006664105629160089,
0,47,-0.12134624986722126,
0,48,0.41962190555936685,
0,49,-0.20455502635370854,
0,50,0.18316333734653512,
0,51,-0.31586325056949893,
0,52,-0.49550304243798526,
0,53,-0.33824416306856864,
0,54,0.0014890367097983859,
0,55,0.36019133500868084,
0,56,0.2220477952678256,
0,57,0.32097183344578084,
0,58,0.21703591075984063,
0,59,-0.19580073640606138,
0,60,-0.4973017008918623,
0,61,0.619015938281102,
0,62,0.6716875399123707,
0,63,0.628963969521344,
0,64,0.45476035644946555,
0,65,-0.3416881575904374,
0,66,-0.17728266148799876,
0,67,-0.39114326861336013,
0,68,-0.1314777006066737,
0,69,0.5185968010958135,
0,70,-0.1651211647266631,
0,71,-0.1745108919494609,
0,72,-0.44128422486995716,
0,73,-0.3434964093750418,
0,74,-0.4093463868465383,
0,75,0.30332974937019264,
0,76,-0.3920530451684715,
0,77,0.3741328355550273,
0,78,-0.03926558549170822,
0,79,-0.027833135025073952,
0,80,0.6545361701788759,
0,81,0.037072643613519696,
0,82,0.5514303569433754,
0,83,0.027303057018992716,
0,84,-0.26342930442924223,
0,85,0.600056479976329,
0,86,0.5077910253662472,
0,87,0.37985297410826924,
0,88,0.6598341773137448,
0,89,0.06368440454025126,
0,90,0.6008547076499864,
0,91,0.6984983083451568,
0,92,0.20063545535541338,
0,93,-0.061632403800683966,
0,94,-0.23546380666247801,
0,95,-0.2594595159406479,
0,96,0.48541922838557017,
0,97,-0.16811018379057568,
0,98,-0.3277213073741775,
0,99,0.6540736645177383,
0,100,-0.3925995358556999,
0,101,0.5047147291586345,
0,102,0.25570348630089257,
0,103,0.3045870313266431,
0,104,0.1463230992146719,
0,105,-0.44759861049420946,
0,106,0.06710101287623194,
0,107,0.6382883389828062,
0,108,-0.44919583982261196,
0,109,0.07722536191227569,
0,110,0.07471544742173897,
0,111,0.44092571758108434,
0,112,0.5235824467719126,
0,113,0.3013369778847722,
0,114,0.6543853613635022,
0,115,0.5848691045334979,
0,116,0.01835158689192129,
0,117,-0.14847750144308342,
0,118,-0.39678860705385716,
0,119,0.5786966922282573,
0,120,0.21271552452656517,
0,121,0.4108687398669484,
0,122,-0.44946788320118125,
0,123,-0.2574835084947461,
0,124,0.26516487701693914,
0,125,-0.21463453374436664,
0,126,0.5785977051596811,
0,127,-0.17126263164436656,
0,128,0.19483087722047854,
0,129,-0.026284995816590495,
0,130,-0.21005847177639042,
